name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,uvindex,sunrise,sunset,conditions,icon
choondacherry,2011-08-22 00:00:00,30.0,23.0,25.8,83.3,0.0,,,13.2,258.3,1008.3,71.7,7.0,2011-08-22 06:14:21,2011-08-22 18:37:47,Partially cloudy,partly-cloudy-day
choondacherry,2011-08-23 00:00:00,30.0,22.9,26.3,80.6,0.036,rain,,10.5,294.1,1008.7,75.8,7.0,2011-08-23 06:14:20,2011-08-23 18:37:17,"Rain, Partially cloudy",rain
choondacherry,2011-08-24 00:00:00,31.1,21.1,25.9,84.9,1.162,rain,,13.9,291.4,1008.6,87.2,5.0,2011-08-24 06:14:19,2011-08-24 18:36:46,"Rain, Partially cloudy",rain
choondacherry,2011-08-25 00:00:00,31.0,24.7,26.2,86.6,0.629,rain,,11.4,310.7,1009.2,82.7,5.0,2011-08-25 06:14:18,2011-08-25 18:36:15,"Rain, Partially cloudy",rain
choondacherry,2011-08-26 00:00:00,32.0,23.1,27.2,83.8,0.196,rain,,10.3,264.1,1009.7,75.1,7.0,2011-08-26 06:14:16,2011-08-26 18:35:44,"Rain, Partially cloudy",rain
choondacherry,2011-08-27 00:00:00,31.0,25.0,27.4,84.5,0.008,rain,,13.0,287.6,1009.9,81.1,5.0,2011-08-27 06:14:15,2011-08-27 18:35:12,"Rain, Partially cloudy",rain
choondacherry,2011-08-28 00:00:00,31.0,23.8,26.9,85.7,0.096,rain,,13.9,270.6,1009.3,76.8,5.0,2011-08-28 06:14:12,2011-08-28 18:34:39,"Rain, Partially cloudy",rain
choondacherry,2011-08-29 00:00:00,30.0,23.7,25.8,87.2,1.299,rain,,13.8,258.1,1009.1,88.0,5.0,2011-08-29 06:14:10,2011-08-29 18:34:06,"Rain, Partially cloudy",rain
choondacherry,2011-08-30 00:00:00,30.1,23.4,25.1,91.1,1.654,rain,,9.2,8.5,1009.0,94.9,7.0,2011-08-30 06:14:07,2011-08-30 18:33:33,"Rain, Overcast",rain
choondacherry,2011-08-31 00:00:00,27.3,23.8,25.1,90.3,2.047,rain,,11.2,274.6,1008.2,88.9,8.0,2011-08-31 06:14:04,2011-08-31 18:32:59,"Rain, Partially cloudy",rain
choondacherry,2011-09-01 00:00:00,27.7,23.9,25.2,91.6,1.693,rain,,12.1,262.1,1008.5,98.2,8.0,2011-09-01 06:14:01,2011-09-01 18:32:25,"Rain, Overcast",rain
choondacherry,2011-09-02 00:00:00,30.0,23.8,25.8,89.3,2.283,rain,,13.9,254.9,1008.4,94.5,4.0,2011-09-02 06:13:57,2011-09-02 18:31:51,"Rain, Overcast",rain
choondacherry,2011-09-03 00:00:00,31.0,23.4,26.5,85.7,0.983,rain,,12.2,276.1,1008.7,89.9,6.0,2011-09-03 06:13:53,2011-09-03 18:31:16,"Rain, Partially cloudy",rain
choondacherry,2011-09-04 00:00:00,31.0,23.2,26.8,85.8,0.867,rain,,11.4,286.0,1009.2,79.6,8.0,2011-09-04 06:13:49,2011-09-04 18:30:41,"Rain, Partially cloudy",rain
choondacherry,2011-09-05 00:00:00,32.0,23.6,27.2,84.4,0.126,rain,,15.0,287.0,1009.3,71.1,8.0,2011-09-05 06:13:45,2011-09-05 18:30:06,"Rain, Partially cloudy",rain
choondacherry,2011-09-06 00:00:00,32.1,23.2,26.6,85.8,0.039,rain,,9.2,295.5,1009.9,75.2,5.0,2011-09-06 06:13:41,2011-09-06 18:29:30,"Rain, Partially cloudy",rain
choondacherry,2011-09-07 00:00:00,32.0,22.8,26.8,84.7,0.827,rain,,10.3,325.5,1009.9,77.7,6.0,2011-09-07 06:13:36,2011-09-07 18:28:54,"Rain, Partially cloudy",rain
choondacherry,2011-09-08 00:00:00,32.0,23.7,27.7,80.9,0.064,rain,,17.2,293.0,1009.2,66.9,7.0,2011-09-08 06:13:31,2011-09-08 18:28:18,"Rain, Partially cloudy",rain
choondacherry,2011-09-09 00:00:00,31.0,23.4,26.7,86.1,0.236,rain,,10.3,274.8,1009.8,82.5,7.0,2011-09-09 06:13:27,2011-09-09 18:27:41,"Rain, Partially cloudy",rain
choondacherry,2011-09-10 00:00:00,31.0,23.2,26.8,85.4,0.984,rain,,11.4,263.5,1009.6,77.2,7.0,2011-09-10 06:13:22,2011-09-10 18:27:05,"Rain, Partially cloudy",rain
choondacherry,2011-09-11 00:00:00,31.0,22.7,26.2,86.6,0.685,rain,,10.1,267.9,1008.6,86.3,5.0,2011-09-11 06:13:16,2011-09-11 18:26:28,"Rain, Partially cloudy",rain
choondacherry,2011-09-12 00:00:00,30.0,23.6,26.5,84.8,0.236,rain,,13.9,260.1,1007.7,84.1,6.0,2011-09-12 06:13:11,2011-09-12 18:25:51,"Rain, Partially cloudy",rain
choondacherry,2011-09-13 00:00:00,29.0,22.1,25.2,89.2,3.975,rain,,11.6,327.2,1008.2,90.5,7.0,2011-09-13 06:13:06,2011-09-13 18:25:14,"Rain, Overcast",rain
choondacherry,2011-09-14 00:00:00,29.0,22.7,25.9,85.5,1.339,rain,,14.1,298.3,1008.6,88.5,9.0,2011-09-14 06:13:01,2011-09-14 18:24:37,"Rain, Partially cloudy",rain
choondacherry,2011-09-15 00:00:00,27.3,22.8,25.6,90.0,1.22,rain,,13.4,272.3,1008.8,89.5,9.0,2011-09-15 06:12:55,2011-09-15 18:24:00,"Rain, Partially cloudy",rain
choondacherry,2011-09-16 00:00:00,32.1,23.6,27.4,83.8,0.354,rain,,11.4,270.5,1009.6,61.2,8.0,2011-09-16 06:12:50,2011-09-16 18:23:23,"Rain, Partially cloudy",rain
choondacherry,2011-09-17 00:00:00,32.1,23.7,27.9,81.5,0.052,rain,,10.3,280.3,1009.6,68.9,9.0,2011-09-17 06:12:44,2011-09-17 18:22:45,"Rain, Partially cloudy",rain
choondacherry,2011-09-18 00:00:00,33.0,25.4,28.1,80.5,0.236,rain,,12.8,279.6,1010.6,67.9,8.0,2011-09-18 06:12:39,2011-09-18 18:22:08,"Rain, Partially cloudy",rain
choondacherry,2011-09-19 00:00:00,33.0,23.8,27.8,80.9,0.144,rain,,10.3,295.3,1011.4,62.5,9.0,2011-09-19 06:12:34,2011-09-19 18:21:30,"Rain, Partially cloudy",rain
choondacherry,2011-09-20 00:00:00,31.1,23.7,27.0,83.4,0.219,rain,,8.5,260.7,1012.1,82.3,7.0,2011-09-20 06:12:28,2011-09-20 18:20:53,"Rain, Partially cloudy",rain
choondacherry,2011-09-21 00:00:00,31.1,23.2,27.1,84.5,0.275,rain,,11.4,283.2,1011.4,78.9,7.0,2011-09-21 06:12:23,2011-09-21 18:20:16,"Rain, Partially cloudy",rain
choondacherry,2011-09-22 00:00:00,31.1,23.3,27.0,81.5,0.004,rain,,12.7,306.7,1010.3,66.5,9.0,2011-09-22 06:12:18,2011-09-22 18:19:39,"Rain, Partially cloudy",rain
choondacherry,2011-09-23 00:00:00,33.0,21.9,27.5,79.4,0.0,,,10.7,299.3,1009.2,51.5,7.0,2011-09-23 06:12:13,2011-09-23 18:19:01,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-24 00:00:00,32.0,22.9,27.5,79.7,0.0,,,9.2,309.4,1010.0,55.9,10.0,2011-09-24 06:12:08,2011-09-24 18:18:24,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-25 00:00:00,34.0,23.0,28.1,78.0,0.0,,,9.2,283.2,1010.8,40.9,10.0,2011-09-25 06:12:03,2011-09-25 18:17:47,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-26 00:00:00,34.0,23.1,28.8,77.0,0.008,rain,,11.4,288.9,1010.9,55.6,10.0,2011-09-26 06:11:58,2011-09-26 18:17:11,"Rain, Partially cloudy",rain
choondacherry,2011-09-27 00:00:00,34.0,22.9,28.3,77.1,0.0,,,12.3,315.9,1010.0,48.6,10.0,2011-09-27 06:11:53,2011-09-27 18:16:34,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-28 00:00:00,34.0,22.9,27.8,77.1,0.0,,,13.9,306.4,1009.9,64.6,8.0,2011-09-28 06:11:49,2011-09-28 18:15:58,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-29 00:00:00,33.0,22.8,27.9,76.7,0.0,,,12.8,317.5,1009.5,62.0,9.0,2011-09-29 06:11:45,2011-09-29 18:15:22,Partially cloudy,partly-cloudy-day
choondacherry,2011-09-30 00:00:00,34.0,25.0,28.3,79.0,0.0,,,13.9,305.2,1009.8,60.2,7.0,2011-09-30 06:11:41,2011-09-30 18:14:46,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-01 00:00:00,34.0,23.6,28.6,77.4,0.0,,,12.3,299.6,1009.2,59.7,7.0,2011-10-01 06:11:37,2011-10-01 18:14:10,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-02 00:00:00,34.0,22.7,28.4,77.0,0.0,,,11.4,306.3,1009.5,45.4,9.0,2011-10-02 06:11:33,2011-10-02 18:13:35,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-03 00:00:00,34.0,23.6,28.7,76.7,0.004,rain,,15.8,300.1,1009.5,49.5,10.0,2011-10-03 06:11:30,2011-10-03 18:13:00,"Rain, Partially cloudy",rain
choondacherry,2011-10-04 00:00:00,34.0,23.9,28.5,75.2,0.008,rain,,36.9,351.1,1009.4,46.1,8.0,2011-10-04 06:11:27,2011-10-04 18:12:25,"Rain, Partially cloudy",rain
choondacherry,2011-10-05 00:00:00,34.1,22.8,28.2,76.6,0.012,rain,,12.3,308.5,1010.0,48.8,10.0,2011-10-05 06:11:25,2011-10-05 18:11:51,"Rain, Partially cloudy",rain
choondacherry,2011-10-06 00:00:00,34.1,22.6,28.3,75.1,0.012,rain,,13.2,314.9,1011.4,50.0,10.0,2011-10-06 06:11:22,2011-10-06 18:11:17,"Rain, Partially cloudy",rain
choondacherry,2011-10-07 00:00:00,34.0,23.0,27.8,75.8,0.04,rain,,10.3,305.4,1011.6,43.7,10.0,2011-10-07 06:11:20,2011-10-07 18:10:43,"Rain, Partially cloudy",rain
choondacherry,2011-10-08 00:00:00,35.0,22.3,28.4,74.0,0.0,,,13.9,300.9,1011.2,41.0,10.0,2011-10-08 06:11:19,2011-10-08 18:10:10,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-09 00:00:00,34.0,22.3,28.2,75.6,0.0,,,9.2,301.7,1010.9,37.9,10.0,2011-10-09 06:11:17,2011-10-09 18:09:37,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-10 00:00:00,34.0,24.0,28.2,75.6,0.0,,,12.8,286.9,1010.9,58.3,8.0,2011-10-10 06:11:17,2011-10-10 18:09:05,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-11 00:00:00,33.0,24.1,27.7,81.1,0.0,,,11.4,271.5,1011.0,77.1,6.0,2011-10-11 06:11:16,2011-10-11 18:08:34,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-12 00:00:00,34.0,23.7,27.9,79.5,0.044,rain,,43.9,234.2,1010.1,77.2,6.0,2011-10-12 06:11:16,2011-10-12 18:08:02,"Rain, Partially cloudy",rain
choondacherry,2011-10-13 00:00:00,35.0,22.8,28.6,79.0,0.044,rain,,10.3,303.7,1008.8,67.0,8.0,2011-10-13 06:11:17,2011-10-13 18:07:32,"Rain, Partially cloudy",rain
choondacherry,2011-10-14 00:00:00,36.0,23.8,27.9,81.0,0.044,rain,,11.6,288.3,1008.5,71.4,3.0,2011-10-14 06:11:18,2011-10-14 18:07:02,"Rain, Partially cloudy",rain
choondacherry,2011-10-15 00:00:00,35.0,23.7,28.3,79.7,0.056,rain,,11.4,293.8,1008.4,75.1,5.0,2011-10-15 06:11:19,2011-10-15 18:06:32,"Rain, Partially cloudy",rain
choondacherry,2011-10-16 00:00:00,34.0,25.0,28.1,81.4,0.493,rain,,9.5,17.4,1008.1,71.5,8.0,2011-10-16 06:11:21,2011-10-16 18:06:04,"Rain, Partially cloudy",rain
choondacherry,2011-10-17 00:00:00,34.0,23.7,27.8,80.5,0.945,rain,,10.4,208.3,1008.6,69.9,4.0,2011-10-17 06:11:23,2011-10-17 18:05:35,"Rain, Partially cloudy",rain
choondacherry,2011-10-18 00:00:00,34.0,22.9,28.6,77.4,0.108,rain,,11.4,238.3,1009.2,65.0,8.0,2011-10-18 06:11:26,2011-10-18 18:05:08,"Rain, Partially cloudy",rain
choondacherry,2011-10-19 00:00:00,34.0,23.2,28.2,75.9,0.012,rain,,51.2,281.0,1008.7,77.0,8.0,2011-10-19 06:11:30,2011-10-19 18:04:41,"Rain, Partially cloudy",rain
choondacherry,2011-10-20 00:00:00,34.1,22.8,27.9,78.9,0.0,,,17.4,272.8,1008.6,67.6,9.0,2011-10-20 06:11:34,2011-10-20 18:04:15,Partially cloudy,partly-cloudy-day
choondacherry,2011-10-21 00:00:00,35.0,23.9,28.7,77.7,0.016,rain,,10.9,342.4,1007.4,56.7,7.0,2011-10-21 06:11:38,2011-10-21 18:03:50,"Rain, Partially cloudy",rain
choondacherry,2011-10-22 00:00:00,35.0,25.0,28.5,78.3,0.024,rain,,11.4,222.9,1007.7,82.6,7.0,2011-10-22 06:11:43,2011-10-22 18:03:25,"Rain, Partially cloudy",rain
choondacherry,2011-10-23 00:00:00,33.0,23.1,26.6,84.5,0.433,rain,,9.1,68.2,1008.9,72.1,6.0,2011-10-23 06:11:49,2011-10-23 18:03:01,"Rain, Partially cloudy",rain
choondacherry,2011-10-24 00:00:00,34.0,22.1,26.6,82.4,0.024,rain,,9.2,104.3,1008.6,77.4,9.0,2011-10-24 06:11:55,2011-10-24 18:02:38,"Rain, Partially cloudy",rain
choondacherry,2011-10-25 00:00:00,33.1,22.8,27.1,82.6,0.433,rain,,11.8,358.6,1007.2,74.3,7.0,2011-10-25 06:12:02,2011-10-25 18:02:16,"Rain, Partially cloudy",rain
choondacherry,2011-10-26 00:00:00,34.0,23.3,28.5,77.9,0.429,rain,,13.4,49.5,1007.0,65.2,4.0,2011-10-26 06:12:10,2011-10-26 18:01:54,"Rain, Partially cloudy",rain
choondacherry,2011-10-27 00:00:00,31.0,23.2,26.8,84.7,0.394,rain,,6.9,102.4,1009.6,76.2,6.0,2011-10-27 06:12:18,2011-10-27 18:01:33,"Rain, Partially cloudy",rain
choondacherry,2011-10-28 00:00:00,36.0,22.7,28.2,79.1,0.433,rain,,8.1,222.1,1008.0,61.5,9.0,2011-10-28 06:12:27,2011-10-28 18:01:14,"Rain, Partially cloudy",rain
choondacherry,2011-10-29 00:00:00,34.0,23.9,26.6,83.6,0.59,rain,,10.6,338.4,1008.3,74.8,5.0,2011-10-29 06:12:37,2011-10-29 18:00:55,"Rain, Partially cloudy",rain
choondacherry,2011-10-30 00:00:00,32.0,22.2,26.8,84.4,0.355,rain,,9.8,42.3,1007.9,75.8,7.0,2011-10-30 06:12:47,2011-10-30 18:00:37,"Rain, Partially cloudy",rain
choondacherry,2011-10-31 00:00:00,32.0,22.2,27.4,84.3,1.26,rain,,94.0,204.0,1007.5,81.7,8.0,2011-10-31 06:12:58,2011-10-31 18:00:20,"Rain, Partially cloudy",rain
choondacherry,2011-11-01 00:00:00,32.0,23.2,25.8,88.8,0.67,rain,,9.2,77.0,1009.0,88.7,3.0,2011-11-01 06:13:09,2011-11-01 18:00:03,"Rain, Partially cloudy",rain
choondacherry,2011-11-02 00:00:00,32.0,23.7,26.4,85.7,0.356,rain,,6.9,181.5,1008.7,83.3,3.0,2011-11-02 06:13:21,2011-11-02 17:59:48,"Rain, Partially cloudy",rain
choondacherry,2011-11-03 00:00:00,33.0,22.6,26.7,83.9,1.101,rain,,8.5,146.7,1008.9,76.0,5.0,2011-11-03 06:13:34,2011-11-03 17:59:34,"Rain, Partially cloudy",rain
choondacherry,2011-11-04 00:00:00,32.0,22.2,27.1,82.8,0.197,rain,,11.4,166.6,1009.2,66.9,7.0,2011-11-04 06:13:48,2011-11-04 17:59:21,"Rain, Partially cloudy",rain
choondacherry,2011-11-05 00:00:00,35.0,22.4,28.3,81.2,0.016,rain,,7.8,112.2,1009.9,71.3,9.0,2011-11-05 06:14:02,2011-11-05 17:59:08,"Rain, Partially cloudy",rain
choondacherry,2011-11-06 00:00:00,34.1,23.1,27.4,83.3,0.079,rain,,11.4,172.4,1010.8,70.9,5.0,2011-11-06 06:14:17,2011-11-06 17:58:57,"Rain, Partially cloudy",rain
choondacherry,2011-11-07 00:00:00,34.1,23.2,27.6,81.1,0.197,rain,,18.3,278.4,1011.2,76.4,9.0,2011-11-07 06:14:33,2011-11-07 17:58:47,"Rain, Partially cloudy",rain
choondacherry,2011-11-08 00:00:00,34.0,23.4,28.3,78.5,0.1,rain,,10.3,155.7,1010.6,46.3,9.0,2011-11-08 06:14:49,2011-11-08 17:58:37,"Rain, Partially cloudy",rain
choondacherry,2011-11-09 00:00:00,36.0,19.2,27.9,71.0,0.0,,,6.9,111.3,1009.9,22.6,10.0,2011-11-09 06:15:06,2011-11-09 17:58:29,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-10 00:00:00,34.0,21.0,27.0,68.5,0.0,,,8.1,127.4,1010.1,17.9,10.0,2011-11-10 06:15:24,2011-11-10 17:58:22,Clear,clear-day
choondacherry,2011-11-11 00:00:00,35.0,19.1,26.2,68.5,0.0,,,6.9,88.3,1010.4,26.2,9.0,2011-11-11 06:15:42,2011-11-11 17:58:16,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-12 00:00:00,36.0,21.0,27.3,69.0,0.0,,,8.1,325.4,1010.4,16.4,9.0,2011-11-12 06:16:01,2011-11-12 17:58:10,Clear,clear-day
choondacherry,2011-11-13 00:00:00,35.0,22.0,27.9,72.9,0.0,,,9.2,308.9,1010.1,7.2,7.0,2011-11-13 06:16:21,2011-11-13 17:58:06,Clear,clear-day
choondacherry,2011-11-14 00:00:00,34.0,24.1,28.6,74.5,0.271,rain,,8.1,35.2,1010.0,23.0,9.0,2011-11-14 06:16:41,2011-11-14 17:58:03,"Rain, Partially cloudy",rain
choondacherry,2011-11-15 00:00:00,35.0,23.6,28.6,69.1,0.024,rain,,7.1,115.1,1009.9,20.7,9.0,2011-11-15 06:17:02,2011-11-15 17:58:01,"Rain, Partially cloudy",rain
choondacherry,2011-11-16 00:00:00,36.0,20.2,27.7,66.5,0.0,,,6.9,89.0,1009.5,22.3,9.0,2011-11-16 06:17:24,2011-11-16 17:58:00,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-17 00:00:00,32.0,21.0,26.4,65.3,0.0,,,9.2,75.6,1009.4,55.1,8.0,2011-11-17 06:17:46,2011-11-17 17:58:00,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-18 00:00:00,34.0,22.0,27.7,70.5,0.056,rain,,6.9,87.8,1009.4,37.6,9.0,2011-11-18 06:18:09,2011-11-18 17:58:02,"Rain, Partially cloudy",rain
choondacherry,2011-11-19 00:00:00,34.0,22.3,28.2,67.7,0.008,rain,,9.2,70.7,1009.0,58.8,9.0,2011-11-19 06:18:33,2011-11-19 17:58:04,"Rain, Partially cloudy",rain
choondacherry,2011-11-20 00:00:00,33.3,21.0,26.7,64.9,0.004,rain,,9.2,57.9,1009.3,34.0,7.0,2011-11-20 06:18:57,2011-11-20 17:58:07,"Rain, Partially cloudy",rain
choondacherry,2011-11-21 00:00:00,32.0,21.1,26.4,68.0,0.0,,,8.9,57.4,1010.2,56.2,6.0,2011-11-21 06:19:22,2011-11-21 17:58:12,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-22 00:00:00,34.1,22.0,27.5,65.8,0.0,,,10.1,64.1,1008.9,49.5,9.0,2011-11-22 06:19:47,2011-11-22 17:58:17,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-23 00:00:00,34.0,20.8,26.6,65.3,0.0,,,11.4,66.3,1008.2,50.8,9.0,2011-11-23 06:20:13,2011-11-23 17:58:23,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-24 00:00:00,33.0,20.0,27.3,65.8,0.1,rain,,9.8,45.2,1008.0,69.3,8.0,2011-11-24 06:20:39,2011-11-24 17:58:31,"Rain, Partially cloudy",rain
choondacherry,2011-11-25 00:00:00,29.1,25.0,27.1,66.6,0.004,rain,20.8,17.2,45.4,1005.7,83.2,4.0,2011-11-25 06:21:06,2011-11-25 17:58:40,"Rain, Partially cloudy",rain
choondacherry,2011-11-26 00:00:00,32.0,23.3,26.4,77.8,0.153,rain,,14.1,84.2,1003.8,89.9,7.0,2011-11-26 06:21:34,2011-11-26 17:58:49,"Rain, Partially cloudy",rain
choondacherry,2011-11-27 00:00:00,29.1,23.0,25.7,83.8,0.252,rain,,11.4,140.5,1007.4,86.5,3.0,2011-11-27 06:22:01,2011-11-27 17:59:00,"Rain, Partially cloudy",rain
choondacherry,2011-11-28 00:00:00,31.1,23.0,26.4,81.1,0.26,rain,,9.2,154.4,1008.2,70.5,7.0,2011-11-28 06:22:30,2011-11-28 17:59:11,"Rain, Partially cloudy",rain
choondacherry,2011-11-29 00:00:00,34.0,22.8,27.6,76.0,0.0,,,10.3,77.3,1008.3,54.8,7.0,2011-11-29 06:22:58,2011-11-29 17:59:24,Partially cloudy,partly-cloudy-day
choondacherry,2011-11-30 00:00:00,32.2,22.9,26.7,81.1,0.118,rain,,10.3,302.6,1009.0,78.7,8.0,2011-11-30 06:23:27,2011-11-30 17:59:38,"Rain, Partially cloudy",rain
choondacherry,2011-12-01 00:00:00,32.1,23.6,26.9,83.0,0.118,rain,,9.2,255.0,1009.3,86.1,7.0,2011-12-01 06:23:57,2011-12-01 17:59:52,"Rain, Partially cloudy",rain
choondacherry,2011-12-02 00:00:00,32.0,23.2,26.9,80.8,0.06,rain,,10.6,256.3,1009.0,51.4,8.0,2011-12-02 06:24:27,2011-12-02 18:00:08,"Rain, Partially cloudy",rain
choondacherry,2011-12-03 00:00:00,32.2,23.8,27.2,79.2,0.016,rain,,10.3,230.6,1008.1,56.0,8.0,2011-12-03 06:24:57,2011-12-03 18:00:24,"Rain, Partially cloudy",rain
choondacherry,2011-12-04 00:00:00,33.0,23.8,27.2,79.1,0.542,rain,,9.5,241.2,1008.7,34.4,7.0,2011-12-04 06:25:27,2011-12-04 18:00:42,"Rain, Partially cloudy",rain
choondacherry,2011-12-05 00:00:00,33.0,22.9,26.8,80.8,0.326,rain,,9.2,197.8,1009.7,61.7,7.0,2011-12-05 06:25:58,2011-12-05 18:01:00,"Rain, Partially cloudy",rain
choondacherry,2011-12-06 00:00:00,34.0,21.2,27.1,72.5,0.004,rain,,6.9,68.7,1008.8,31.2,9.0,2011-12-06 06:26:29,2011-12-06 18:01:19,"Rain, Partially cloudy",rain
choondacherry,2011-12-07 00:00:00,33.0,19.0,25.9,64.3,0.0,,,8.1,64.5,1008.7,15.7,9.0,2011-12-07 06:27:00,2011-12-07 18:01:39,Clear,clear-day
choondacherry,2011-12-08 00:00:00,33.0,18.2,25.7,62.2,0.0,,,9.2,40.9,1008.6,20.7,9.0,2011-12-08 06:27:31,2011-12-08 18:02:00,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-09 00:00:00,33.2,20.0,26.4,69.3,0.0,,,6.9,76.7,1008.7,50.5,9.0,2011-12-09 06:28:02,2011-12-09 18:02:21,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-10 00:00:00,35.0,22.0,27.7,71.8,0.0,,,9.2,301.3,1009.0,32.7,9.0,2011-12-10 06:28:34,2011-12-10 18:02:44,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-11 00:00:00,35.0,23.6,28.3,67.9,0.048,rain,,9.5,79.3,1008.4,30.6,8.0,2011-12-11 06:29:05,2011-12-11 18:03:07,"Rain, Partially cloudy",rain
choondacherry,2011-12-12 00:00:00,33.9,22.3,27.7,70.5,0.048,rain,,8.1,42.8,1009.7,40.9,4.0,2011-12-12 06:29:37,2011-12-12 18:03:31,"Rain, Partially cloudy",rain
choondacherry,2011-12-13 00:00:00,33.0,21.9,27.3,68.3,0.0,,,6.3,78.9,1009.3,48.8,5.0,2011-12-13 06:30:08,2011-12-13 18:03:56,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-14 00:00:00,33.0,22.3,27.6,70.7,0.0,,,8.1,298.8,1009.9,47.4,7.0,2011-12-14 06:30:40,2011-12-14 18:04:21,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-15 00:00:00,35.0,21.4,27.3,68.8,0.028,rain,,8.1,74.0,1010.0,35.1,9.0,2011-12-15 06:31:11,2011-12-15 18:04:47,"Rain, Partially cloudy",rain
choondacherry,2011-12-16 00:00:00,33.0,18.9,27.6,59.6,0.02,rain,,10.3,59.4,1009.9,43.1,9.0,2011-12-16 06:31:43,2011-12-16 18:05:13,"Rain, Partially cloudy",rain
choondacherry,2011-12-17 00:00:00,33.0,19.4,25.8,65.1,0.0,,,7.8,45.7,1009.8,48.0,9.0,2011-12-17 06:32:14,2011-12-17 18:05:41,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-18 00:00:00,32.1,19.9,25.5,67.8,0.008,rain,,8.7,50.6,1009.6,55.4,8.0,2011-12-18 06:32:45,2011-12-18 18:06:08,"Rain, Partially cloudy",rain
choondacherry,2011-12-19 00:00:00,33.1,21.1,26.7,68.0,0.048,rain,,9.2,5.7,1010.2,35.8,7.0,2011-12-19 06:33:16,2011-12-19 18:06:37,"Rain, Partially cloudy",rain
choondacherry,2011-12-20 00:00:00,33.0,20.8,26.2,70.7,0.004,rain,,9.2,68.6,1009.4,66.5,4.0,2011-12-20 06:33:46,2011-12-20 18:07:05,"Rain, Partially cloudy",rain
choondacherry,2011-12-21 00:00:00,33.0,22.0,27.0,60.8,0.0,,,8.1,101.4,1009.2,55.0,7.0,2011-12-21 06:34:16,2011-12-21 18:07:35,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-22 00:00:00,33.1,21.0,25.9,63.8,0.0,,,9.2,67.1,1009.4,53.2,6.0,2011-12-22 06:34:46,2011-12-22 18:08:04,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-23 00:00:00,32.2,20.0,25.6,65.5,0.004,rain,,8.1,70.7,1009.1,56.2,6.0,2011-12-23 06:35:16,2011-12-23 18:08:34,"Rain, Partially cloudy",rain
choondacherry,2011-12-24 00:00:00,33.6,21.0,26.3,63.6,0.846,rain,,10.3,154.8,1008.5,30.4,8.0,2011-12-24 06:35:45,2011-12-24 18:09:05,"Rain, Partially cloudy",rain
choondacherry,2011-12-25 00:00:00,35.0,19.0,25.4,65.8,0.099,rain,,10.3,105.1,1008.5,22.9,9.0,2011-12-25 06:36:14,2011-12-25 18:09:36,"Rain, Partially cloudy",rain
choondacherry,2011-12-26 00:00:00,33.0,18.0,24.8,63.8,0.0,,,10.3,65.0,1009.6,25.4,9.0,2011-12-26 06:36:43,2011-12-26 18:10:07,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-27 00:00:00,31.0,17.1,24.3,70.1,0.0,,,10.3,306.3,1010.6,37.8,8.0,2011-12-27 06:37:11,2011-12-27 18:10:38,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-28 00:00:00,30.0,20.0,25.1,73.2,0.0,,,9.2,325.1,1010.5,53.9,8.0,2011-12-28 06:37:38,2011-12-28 18:11:10,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-29 00:00:00,31.0,19.0,24.6,74.9,0.0,,,9.2,278.0,1009.2,63.4,9.0,2011-12-29 06:38:05,2011-12-29 18:11:41,Partially cloudy,partly-cloudy-day
choondacherry,2011-12-30 00:00:00,32.1,21.0,26.1,77.6,0.749,rain,,34.4,300.0,1008.3,64.6,8.0,2011-12-30 06:38:31,2011-12-30 18:12:13,"Rain, Partially cloudy",rain
